Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 66    repeatB -> repeatA
Rule 67    repeatB -> empty
Rule 68    expression -> exp = = exp
Rule 69    expression -> exp < > exp
Rule 70    expression -> exp < = exp
Rule 71    expression -> exp > = exp
Rule 72    expression -> exp > exp
Rule 73    expression -> exp < exp
Rule 74    expression -> exp AND exp
Rule 75    expression -> exp OR exp
Rule 76    expression -> exp empty
Rule 77    exp -> exp + exp
Rule 78    exp -> exp - exp
Rule 79    exp -> exp * exp
Rule 80    exp -> exp / exp
Rule 81    exp -> factor empty
Rule 82    factor -> ( expression )
Rule 83    factor -> var_cte
Rule 84    figure -> OVAL
Rule 85    figure -> TRIO
Rule 86    figure -> QUAD
Rule 87    figure -> ARC
Rule 88    move -> UP
Rule 89    move -> DOWN
Rule 90    move -> LEFT
Rule 91    move -> RIGHT
Rule 92    color -> RED
Rule 93    color -> YELLOW
Rule 94    color -> BLUE
Rule 95    color -> GREEN
Rule 96    color -> BLACK
Rule 97    color -> WHITE
Rule 98    color -> ORANGE
Rule 99    color -> PURPLE
Rule 100   color -> CYAN
Rule 101   screen -> WHERE
Rule 102   screen -> CLEAR
Rule 103   var_cte -> ID
Rule 104   var_cte -> CTE_INTEGER
Rule 105   var_cte -> CTE_FLOAT
Rule 106   var_cte -> TRUE
Rule 107   var_cte -> FALSE
Rule 108   gotoFalse -> <empty>
Rule 109   gotoE -> <empty>
Rule 110   gotoW -> <empty>
Rule 111   gotoR -> <empty>
Rule 112   continueGo -> <empty>
Rule 113   continueGoW -> <empty>
Rule 114   insertQuadMod -> <empty>
Rule 115   endMod -> <empty>
Rule 116   empty -> <empty>

Terminals, with rules where they appear

#                    : 18 28
(                    : 19 28 45 53 54 63 82
)                    : 19 31 32 45 53 54 63 82
*                    : 79
+                    : 77
,                    : 23 35 57
-                    : 78
/                    : 80
;                    : 31 32 44 48 52 53 54 55 59 61 62 64
<                    : 69 70 73
=                    : 44 68 68 70 71
>                    : 69 71 72
AND                  : 74
ARC                  : 87
BLACK                : 96
BLUE                 : 94
BOOL                 : 27
CLEAR                : 102
COUNT                : 55
CTE_FLOAT            : 105
CTE_INTEGER          : 61 64 104
CTE_STRING           : 50
CYAN                 : 100
DOWN                 : 89
ECHO                 : 48
ELSE                 : 46
END                  : 2 3
FALSE                : 107
FLOAT                : 26
GREEN                : 95
ID                   : 21 22 29 44 51 103
IF                   : 45
IN                   : 53
INIT                 : 1
INT                  : 25
LEFT                 : 90
MOD                  : 18
OFF                  : 62
ON                   : 61
OR                   : 75
ORANGE               : 98
OUT                  : 54
OVAL                 : 84
PIPE                 : 51
PURPLE               : 99
QUAD                 : 86
RED                  : 92
REPLAY               : 64
RIGHT                : 91
SAMPLE               : 60
TRIO                 : 85
TRUE                 : 106
UP                   : 88
WHERE                : 101
WHILE                : 63
WHITE                : 97
YELLOW               : 93
[                    : 52 64
]                    : 52 64
error                : 
{                    : 38
}                    : 39 40

Nonterminals, with rules where they appear

assign               : 9
block                : 19 20 45 46 63
blockA               : 38
blockB               : 39 42
blockC               : 41
callID               : 28
calling              : 15
callingA             : 28
callingB             : 31 35
callingC             : 33
checkParam           : 33
color                : 59 61
command              : 14 65
commandA             : 60
condition            : 10
conditionA           : 45
continueGo           : 45
continueGoW          : 63
cycle                : 12
empty                : 6 24 36 43 47 58 67 76 81
endMod               : 18
exp                  : 56 59 59 61 62 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 77 77 78 78 79 79 80 80
expression           : 33 44 45 49 63 82
factor               : 81
figure               : 59
gotoE                : 46
gotoFalse            : 45 63
gotoR                : 64
gotoW                : 63
insertEra            : 28
insertQuadMod        : 18
module               : 8
moduleA              : 18
moduleID             : 18
move                 : 61 62
pipeline             : 16
pipelineA            : 51
pipelineB            : 52 57
pipelineC            : 56
program              : 0
programA             : 1
programB             : 2 5
programC             : 4
repeat               : 13
repeatA              : 64 66
repeatB              : 65
screen               : 17
statute              : 7 41
sumXparam            : 35
type                 : 22
var_cte              : 53 83
vars                 : 19 23
varsA                : 22
workspace            : 4
write                : 11
writeA               : 48

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . INIT programA

    INIT            shift and go to state 1

    program                        shift and go to state 2

state 1

    (1) program -> INIT . programA
    (2) programA -> . programB END
    (3) programA -> . END
    (4) programB -> . workspace programC
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . pipeline
    (17) statute -> . screen
    (18) module -> . MOD # moduleID insertQuadMod moduleA endMod
    (44) assign -> . ID = expression ;
    (45) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (48) write -> . ECHO writeA ;
    (63) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (64) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (59) command -> . figure exp exp color ;
    (60) command -> . SAMPLE commandA
    (28) calling -> . # callID ( insertEra callingA
    (51) pipeline -> . PIPE ID pipelineA
    (101) screen -> . WHERE
    (102) screen -> . CLEAR
    (84) figure -> . OVAL
    (85) figure -> . TRIO
    (86) figure -> . QUAD
    (87) figure -> . ARC

    END             shift and go to state 16
    MOD             shift and go to state 32
    ID              shift and go to state 23
    IF              shift and go to state 12
    ECHO            shift and go to state 18
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 19
    #               shift and go to state 9
    PIPE            shift and go to state 8
    WHERE           shift and go to state 28
    CLEAR           shift and go to state 13
    OVAL            shift and go to state 5
    TRIO            shift and go to state 14
    QUAD            shift and go to state 22
    ARC             shift and go to state 29

    figure                         shift and go to state 3
    module                         shift and go to state 4
    write                          shift and go to state 10
    condition                      shift and go to state 11
    repeat                         shift and go to state 15
    screen                         shift and go to state 17
    programA                       shift and go to state 20
    programB                       shift and go to state 21
    cycle                          shift and go to state 24
    statute                        shift and go to state 25
    pipeline                       shift and go to state 26
    calling                        shift and go to state 27
    command                        shift and go to state 30
    workspace                      shift and go to state 31
    assign                         shift and go to state 33

state 2

    (0) S' -> program .



state 3

    (59) command -> figure . exp exp color ;
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 39
    factor                         shift and go to state 40

state 4

    (8) workspace -> module .

    MOD             reduce using rule 8 (workspace -> module .)
    ID              reduce using rule 8 (workspace -> module .)
    IF              reduce using rule 8 (workspace -> module .)
    ECHO            reduce using rule 8 (workspace -> module .)
    WHILE           reduce using rule 8 (workspace -> module .)
    REPLAY          reduce using rule 8 (workspace -> module .)
    SAMPLE          reduce using rule 8 (workspace -> module .)
    #               reduce using rule 8 (workspace -> module .)
    PIPE            reduce using rule 8 (workspace -> module .)
    WHERE           reduce using rule 8 (workspace -> module .)
    CLEAR           reduce using rule 8 (workspace -> module .)
    OVAL            reduce using rule 8 (workspace -> module .)
    TRIO            reduce using rule 8 (workspace -> module .)
    QUAD            reduce using rule 8 (workspace -> module .)
    ARC             reduce using rule 8 (workspace -> module .)
    END             reduce using rule 8 (workspace -> module .)


state 5

    (84) figure -> OVAL .

    (               reduce using rule 84 (figure -> OVAL .)
    ID              reduce using rule 84 (figure -> OVAL .)
    CTE_INTEGER     reduce using rule 84 (figure -> OVAL .)
    CTE_FLOAT       reduce using rule 84 (figure -> OVAL .)
    TRUE            reduce using rule 84 (figure -> OVAL .)
    FALSE           reduce using rule 84 (figure -> OVAL .)


state 6

    (63) cycle -> WHILE . gotoW ( expression ) gotoFalse block continueGoW
    (110) gotoW -> .

    (               reduce using rule 110 (gotoW -> .)

    gotoW                          shift and go to state 43

state 7

    (64) repeat -> REPLAY . CTE_INTEGER gotoR [ repeatA ] ;

    CTE_INTEGER     shift and go to state 44


state 8

    (51) pipeline -> PIPE . ID pipelineA

    ID              shift and go to state 45


state 9

    (28) calling -> # . callID ( insertEra callingA
    (29) callID -> . ID

    ID              shift and go to state 47

    callID                         shift and go to state 46

state 10

    (11) statute -> write .

    MOD             reduce using rule 11 (statute -> write .)
    ID              reduce using rule 11 (statute -> write .)
    IF              reduce using rule 11 (statute -> write .)
    ECHO            reduce using rule 11 (statute -> write .)
    WHILE           reduce using rule 11 (statute -> write .)
    REPLAY          reduce using rule 11 (statute -> write .)
    SAMPLE          reduce using rule 11 (statute -> write .)
    #               reduce using rule 11 (statute -> write .)
    PIPE            reduce using rule 11 (statute -> write .)
    WHERE           reduce using rule 11 (statute -> write .)
    CLEAR           reduce using rule 11 (statute -> write .)
    OVAL            reduce using rule 11 (statute -> write .)
    TRIO            reduce using rule 11 (statute -> write .)
    QUAD            reduce using rule 11 (statute -> write .)
    ARC             reduce using rule 11 (statute -> write .)
    END             reduce using rule 11 (statute -> write .)
    }               reduce using rule 11 (statute -> write .)


state 11

    (10) statute -> condition .

    MOD             reduce using rule 10 (statute -> condition .)
    ID              reduce using rule 10 (statute -> condition .)
    IF              reduce using rule 10 (statute -> condition .)
    ECHO            reduce using rule 10 (statute -> condition .)
    WHILE           reduce using rule 10 (statute -> condition .)
    REPLAY          reduce using rule 10 (statute -> condition .)
    SAMPLE          reduce using rule 10 (statute -> condition .)
    #               reduce using rule 10 (statute -> condition .)
    PIPE            reduce using rule 10 (statute -> condition .)
    WHERE           reduce using rule 10 (statute -> condition .)
    CLEAR           reduce using rule 10 (statute -> condition .)
    OVAL            reduce using rule 10 (statute -> condition .)
    TRIO            reduce using rule 10 (statute -> condition .)
    QUAD            reduce using rule 10 (statute -> condition .)
    ARC             reduce using rule 10 (statute -> condition .)
    END             reduce using rule 10 (statute -> condition .)
    }               reduce using rule 10 (statute -> condition .)


state 12

    (45) condition -> IF . ( expression ) gotoFalse block conditionA continueGo

    (               shift and go to state 48


state 13

    (102) screen -> CLEAR .

    ID              reduce using rule 102 (screen -> CLEAR .)
    IF              reduce using rule 102 (screen -> CLEAR .)
    ECHO            reduce using rule 102 (screen -> CLEAR .)
    WHILE           reduce using rule 102 (screen -> CLEAR .)
    REPLAY          reduce using rule 102 (screen -> CLEAR .)
    SAMPLE          reduce using rule 102 (screen -> CLEAR .)
    #               reduce using rule 102 (screen -> CLEAR .)
    PIPE            reduce using rule 102 (screen -> CLEAR .)
    WHERE           reduce using rule 102 (screen -> CLEAR .)
    CLEAR           reduce using rule 102 (screen -> CLEAR .)
    OVAL            reduce using rule 102 (screen -> CLEAR .)
    TRIO            reduce using rule 102 (screen -> CLEAR .)
    QUAD            reduce using rule 102 (screen -> CLEAR .)
    ARC             reduce using rule 102 (screen -> CLEAR .)
    }               reduce using rule 102 (screen -> CLEAR .)
    MOD             reduce using rule 102 (screen -> CLEAR .)
    END             reduce using rule 102 (screen -> CLEAR .)


state 14

    (85) figure -> TRIO .

    (               reduce using rule 85 (figure -> TRIO .)
    ID              reduce using rule 85 (figure -> TRIO .)
    CTE_INTEGER     reduce using rule 85 (figure -> TRIO .)
    CTE_FLOAT       reduce using rule 85 (figure -> TRIO .)
    TRUE            reduce using rule 85 (figure -> TRIO .)
    FALSE           reduce using rule 85 (figure -> TRIO .)


state 15

    (13) statute -> repeat .

    MOD             reduce using rule 13 (statute -> repeat .)
    ID              reduce using rule 13 (statute -> repeat .)
    IF              reduce using rule 13 (statute -> repeat .)
    ECHO            reduce using rule 13 (statute -> repeat .)
    WHILE           reduce using rule 13 (statute -> repeat .)
    REPLAY          reduce using rule 13 (statute -> repeat .)
    SAMPLE          reduce using rule 13 (statute -> repeat .)
    #               reduce using rule 13 (statute -> repeat .)
    PIPE            reduce using rule 13 (statute -> repeat .)
    WHERE           reduce using rule 13 (statute -> repeat .)
    CLEAR           reduce using rule 13 (statute -> repeat .)
    OVAL            reduce using rule 13 (statute -> repeat .)
    TRIO            reduce using rule 13 (statute -> repeat .)
    QUAD            reduce using rule 13 (statute -> repeat .)
    ARC             reduce using rule 13 (statute -> repeat .)
    END             reduce using rule 13 (statute -> repeat .)
    }               reduce using rule 13 (statute -> repeat .)


state 16

    (3) programA -> END .

    $end            reduce using rule 3 (programA -> END .)


state 17

    (17) statute -> screen .

    MOD             reduce using rule 17 (statute -> screen .)
    ID              reduce using rule 17 (statute -> screen .)
    IF              reduce using rule 17 (statute -> screen .)
    ECHO            reduce using rule 17 (statute -> screen .)
    WHILE           reduce using rule 17 (statute -> screen .)
    REPLAY          reduce using rule 17 (statute -> screen .)
    SAMPLE          reduce using rule 17 (statute -> screen .)
    #               reduce using rule 17 (statute -> screen .)
    PIPE            reduce using rule 17 (statute -> screen .)
    WHERE           reduce using rule 17 (statute -> screen .)
    CLEAR           reduce using rule 17 (statute -> screen .)
    OVAL            reduce using rule 17 (statute -> screen .)
    TRIO            reduce using rule 17 (statute -> screen .)
    QUAD            reduce using rule 17 (statute -> screen .)
    ARC             reduce using rule 17 (statute -> screen .)
    END             reduce using rule 17 (statute -> screen .)
    }               reduce using rule 17 (statute -> screen .)


state 18

    (48) write -> ECHO . writeA ;
    (49) writeA -> . expression
    (50) writeA -> . CTE_STRING
    (68) expression -> . exp = = exp
    (69) expression -> . exp < > exp
    (70) expression -> . exp < = exp
    (71) expression -> . exp > = exp
    (72) expression -> . exp > exp
    (73) expression -> . exp < exp
    (74) expression -> . exp AND exp
    (75) expression -> . exp OR exp
    (76) expression -> . exp empty
    (77) exp -> . exp + exp
    (78) exp -> . exp - exp
    (79) exp -> . exp * exp
    (80) exp -> . exp / exp
    (81) exp -> . factor empty
    (82) factor -> . ( expression )
    (83) factor -> . var_cte
    (103) var_cte -> . ID
    (104) var_cte -> . CTE_INTEGER
    (105) var_cte -> . CTE_FLOAT
    (106) var_cte -> . TRUE
    (107) var_cte -> . FALSE

    CTE_STRING      shift and go to state 50
    (               shift and go to state 35
    ID              shift and go to state 42
    CTE_INTEGER     shift and go to state 37
    CTE_FLOAT       shift and go to state 34
    TRUE            shift and go to state 38
    FALSE           shift and go to state 41

    var_cte                        shift and go to state 36
    exp                            shift and go to state 51
    factor                         shift and go to state 40
    writeA                         shift and go to state 49
    expression                     shift and go to state 52

state 19

    (60) command -> SAMPLE . commandA
    (61) commandA -> . ON move exp CTE_INTEGER color ;
    (62) commandA -> . OFF move exp ;

    ON              shift and go to state 55
    OFF             shift and go to state 54

    commandA                       shift and go to state 53

state 20

    (1) program -> INIT programA .

    $end            reduce using rule 1 (program -> INIT programA .)


state 21

    (2) programA -> programB . END

    END             shift and go to state 56


state 22

    (86) figure -> QUAD .

    (               reduce using rule 86 (figure -> QUAD .)
    ID              reduce using rule 86 (figure -> QUAD .)
    CTE_INTEGER     reduce using rule 86 (figure -> QUAD .)
    CTE_FLOAT       reduce using rule 86 (figure -> QUAD .)
    TRUE            reduce using rule 86 (figure -> QUAD .)
    FALSE           reduce using rule 86 (figure -> QUAD .)


state 23

    (44) assign -> ID . = expression ;

    =               shift and go to state 57


state 24

    (12) statute -> cycle .

    MOD             reduce using rule 12 (statute -> cycle .)
    ID              reduce using rule 12 (statute -> cycle .)
    IF              reduce using rule 12 (statute -> cycle .)
    ECHO            reduce using rule 12 (statute -> cycle .)
    WHILE           reduce using rule 12 (statute -> cycle .)
    REPLAY          reduce using rule 12 (statute -> cycle .)
    SAMPLE          reduce using rule 12 (statute -> cycle .)
    #               reduce using rule 12 (statute -> cycle .)
    PIPE            reduce using rule 12 (statute -> cycle .)
    WHERE           reduce using rule 12 (statute -> cycle .)
    CLEAR           reduce using rule 12 (statute -> cycle .)
    OVAL            reduce using rule 12 (statute -> cycle .)
    TRIO            reduce using rule 12 (statute -> cycle .)
    QUAD            reduce using rule 12 (statute -> cycle .)
    ARC             reduce using rule 12 (statute -> cycle .)
    END             reduce using rule 12 (statute -> cycle .)
    }               reduce using rule 12 (statute -> cycle .)


state 25

    (7) workspace -> statute .

    MOD             reduce using rule 7 (workspace -> statute .)
    ID              reduce using rule 7 (workspace -> statute .)
    IF              reduce using rule 7 (workspace -> statute .)
    ECHO            reduce using rule 7 (workspace -> statute .)
    WHILE           reduce using rule 7 (workspace -> statute .)
    REPLAY          reduce using rule 7 (workspace -> statute .)
    SAMPLE          reduce using rule 7 (workspace -> statute .)
    #               reduce using rule 7 (workspace -> statute .)
    PIPE            reduce using rule 7 (workspace -> statute .)
    WHERE           reduce using rule 7 (workspace -> statute .)
    CLEAR           reduce using rule 7 (workspace -> statute .)
    OVAL            reduce using rule 7 (workspace -> statute .)
    TRIO            reduce using rule 7 (workspace -> statute .)
    QUAD            reduce using rule 7 (workspace -> statute .)
    ARC             reduce using rule 7 (workspace -> statute .)
    END             reduce using rule 7 (workspace -> statute .)


state 26

    (16) statute -> pipeline .

    MOD             reduce using rule 16 (statute -> pipeline .)
    ID              reduce using rule 16 (statute -> pipeline .)
    IF              reduce using rule 16 (statute -> pipeline .)
    ECHO            reduce using rule 16 (statute -> pipeline .)
    WHILE           reduce using rule 16 (statute -> pipeline .)
    REPLAY          reduce using rule 16 (statute -> pipeline .)
    SAMPLE          reduce using rule 16 (statute -> pipeline .)
    #               reduce using rule 16 (statute -> pipeline .)
    PIPE            reduce using rule 16 (statute -> pipeline .)
    WHERE           reduce using rule 16 (statute -> pipeline .)
    CLEAR           reduce using rule 16 (statute -> pipeline .)
    OVAL            reduce using rule 16 (statute -> pipeline .)
    TRIO            reduce using rule 16 (statute -> pipeline .)
    QUAD            reduce using rule 16 (statute -> pipeline .)
    ARC             reduce using rule 16 (statute -> pipeline .)
    END             reduce using rule 16 (statute -> pipeline .)
    }               reduce using rule 16 (statute -> pipeline .)


state 27

    (15) statute -> calling .

    MOD             reduce using rule 15 (statute -> calling .)
    ID              reduce using rule 15 (statute -> calling .)
    IF              reduce using rule 15 (statute -> calling .)
    ECHO            reduce using rule 15 (statute -> calling .)
    WHILE           reduce using rule 15 (statute -> calling .)
    REPLAY          reduce using rule 15 (statute -> calling .)
    SAMPLE          reduce using rule 15 (statute -> calling .)
    #               reduce using rule 15 (statute -> calling .)
    PIPE            reduce using rule 15 (statute -> calling .)
    WHERE           reduce using rule 15 (statute -> calling .)
    CLEAR           reduce using rule 15 (statute -> calling .)
    OVAL            reduce using rule 15 (statute -> calling .)
    TRIO            reduce using rule 15 (statute -> calling .)
    QUAD            reduce using rule 15 (statute -> calling .)
    ARC             reduce using rule 15 (statute -> calling .)
    END             reduce using rule 15 (statute -> calling .)
    }               reduce using rule 15 (statute -> calling .)


state 28

    (101) screen -> WHERE .

    ID              reduce using rule 101 (screen -> WHERE .)
    IF              reduce using rule 101 (screen -> WHERE .)
    ECHO            reduce using rule 101 (screen -> WHERE .)
    WHILE           reduce using rule 101 (screen -> WHERE .)
    REPLAY          reduce using rule 101 (screen -> WHERE .)
    SAMPLE          reduce using rule 101 (screen -> WHERE .)
    #               reduce using rule 101 (screen -> WHERE .)
    PIPE            reduce using rule 101 (screen -> WHERE .)
    WHERE           reduce using rule 101 (screen -> WHERE .)
    CLEAR           reduce using rule 101 (screen -> WHERE .)
    OVAL            reduce using rule 101 (screen -> WHERE .)
    TRIO            reduce using rule 101 (screen -> WHERE .)
    QUAD            reduce using rule 101 (screen -> WHERE .)
    ARC             reduce using rule 101 (screen -> WHERE .)
    }               reduce using rule 101 (screen -> WHERE .)
    MOD             reduce using rule 101 (screen -> WHERE .)
    END             reduce using rule 101 (screen -> WHERE .)


state 29

    (87) figure -> ARC .

    (               reduce using rule 87 (figure -> ARC .)
    ID              reduce using rule 87 (figure -> ARC .)
    CTE_INTEGER     reduce using rule 87 (figure -> ARC .)
    CTE_FLOAT       reduce using rule 87 (figure -> ARC .)
    TRUE            reduce using rule 87 (figure -> ARC .)
    FALSE           reduce using rule 87 (figure -> ARC .)


state 30

    (14) statute -> command .

    MOD             reduce using rule 14 (statute -> command .)
    ID              reduce using rule 14 (statute -> command .)
    IF              reduce using rule 14 (statute -> command .)
    ECHO            reduce using rule 14 (statute -> command .)
    WHILE           reduce using rule 14 (statute -> command .)
    REPLAY          reduce using rule 14 (statute -> command .)
    SAMPLE          reduce using rule 14 (statute -> command .)
    #               reduce using rule 14 (statute -> command .)
    PIPE            reduce using rule 14 (statute -> command .)
    WHERE           reduce using rule 14 (statute -> command .)
    CLEAR           reduce using rule 14 (statute -> command .)
    OVAL            reduce using rule 14 (statute -> command .)
    TRIO            reduce using rule 14 (statute -> command .)
    QUAD            reduce using rule 14 (statute -> command .)
    ARC             reduce using rule 14 (statute -> command .)
    END             reduce using rule 14 (statute -> command .)
    }               reduce using rule 14 (statute -> command .)


state 31

    (4) programB -> workspace . programC
    (5) programC -> . programB
    (6) programC -> . empty
    (4) programB -> . workspace programC
    (116) empty -> .
    (7) workspace -> . statute
    (8) workspace -> . module
    (9) statute -> . assign
    (10) statute -> . condition
    (11) statute -> . write
    (12) statute -> . cycle
    (13) statute -> . repeat
    (14) statute -> . command
    (15) statute -> . calling
    (16) statute -> . pipeline
    (17) statute -> . screen
    (18) module -> . MOD # moduleID insertQuadMod moduleA endMod
    (44) assign -> . ID = expression ;
    (45) condition -> . IF ( expression ) gotoFalse block conditionA continueGo
    (48) write -> . ECHO writeA ;
    (63) cycle -> . WHILE gotoW ( expression ) gotoFalse block continueGoW
    (64) repeat -> . REPLAY CTE_INTEGER gotoR [ repeatA ] ;
    (59) command -> . figure exp exp color ;
    (60) command -> . SAMPLE commandA
    (28) calling -> . # callID ( insertEra callingA
    (51) pipeline -> . PIPE ID pipelineA
    (101) screen -> . WHERE
    (102) screen -> . CLEAR
    (84) figure -> . OVAL
    (85) figure -> . TRIO
    (86) figure -> . QUAD
    (87) figure -> . ARC

    END             reduce using rule 116 (empty -> .)
    MOD             shift and go to state 32
    ID              shift and go to state 23
    IF              shift and go to state 12
    ECHO            shift and go to state 18
    WHILE           shift and go to state 6
    REPLAY          shift and go to state 7
    SAMPLE          shift and go to state 19
    #               shift and go to state 9
    PIPE            shift and go to state 8
    WHERE           shift and go to state 28
    CLEAR           shift and go to state 13
    OVAL            shift and go to state 5
    TRIO            shift and go to state 14
    QUAD            shift and go to state 22
    ARC             shift and go to state 29

    figure                         shift and go to state 3
    module                         shift and go to state 4
    write                          shift and go to state 10
    condition                      shift and go to state 11
    empty                          shift and go to state 58
    repeat                         shift and go to state 15
    screen                         shift and go to state 17
    programB                       shift and go to state 59
    programC                       shift and go to state 60
    cycle                          shift and go to state 24
    statute                        shift and go to state 25
    pipeline                       shift and go to state 26
    calling                        shift and go to state 27
    command                        shift and go to state 30
    workspace                      shift and go to state 31
    assign                         shift and go to state 33

state 32

    (18) module -> MOD . # moduleID insertQuadMod moduleA endMod

    #               shift and go to state 61


state 33

    (9) statute -> assign .

    MOD             reduce using rule 9 (statute -> assign .)
    ID              reduce using rule 9 (statute -> assign .)
    IF              reduce using rule 9 (statute -> assign .)
    ECHO            reduce using rule 9 (statute -> assign .)
    WHILE           reduce using rule 9 (statute -> assign .)
    REPLAY          reduce using rule 9 (statute -> assign .)
    SAMPLE          reduce using rule 9 (statute -> assign .)
    #               reduce using rule 9 (statute -> assign .)
    PIPE            reduce using rule 9 (statute -> assign .)
    WHERE           reduce using rule 9 (statute -> assign .)
    CLEAR           reduce using rule 9 (statute -> assign .)
    OVAL            reduce using rule 9 (statute -> assign .)
    TRIO            reduce using rule 9 (statute -> assign .)
    QUAD            reduce using rule 9 (statute -> assign .)
    ARC             reduce using rule 9 (statute -> assign .)
    END             reduce using rule 9 (statute -> assign .)
    }               reduce using rule 9 (statute -> assign .)


state 34

    (105) var_cte -> CTE_FLOAT .

    =               reduce using rule 105 (var_cte -> CTE_FLOAT .)
    <               reduce using rule 105 (var_cte -> CTE_FLOAT .)
    >               reduce using rule 105 (var_cte -> CTE_FLOAT .)
    AND             reduce using rule 105 (var_cte -> CTE_FLOAT .)
    OR              reduce using rule 105 (var_cte -> CTE_FLOAT .)
    +               reduce using rule 105 (var_cte -> CTE_FLOAT .)
    -               reduce using rule 105 (var_cte -> CTE_FLOAT .)
    *               reduce using rule 105 (var_cte -> CTE_FLOAT .)
    /               reduce using rule 105 (var_cte -> CTE_FLOAT .)
    ;               reduce using rule 105 (var_cte -> CTE_FLOAT .)
    ,               reduce using rule 105 (var_cte -> CTE_FLOAT .)
    )               reduce using rule 105 (var_cte -> CTE_FLOAT .)
    (               reduce using rule 105 (var_cte -> CTE_FLOAT .)
    ID              reduce using rule 105 (var_cte -> CTE_FLOAT .)
    CTE_INTEGER     reduce using rule 105 (var_cte -> CTE_FLOAT .)
